,customer_id,total_order_expense,last_order_date,last_ship_address,last_ship_city,last_ship_postal_code,local_currency
0,ALFKI                                                                                                                                                                                                                                                           ,5003.1,1998-04-09,Obere Str. 57,Berlin,12209,EUR
1,ANATR                                                                                                                                                                                                                                                           ,1709.5400000000002,1998-03-04,Avda. de la Constitución 2222,México D.F.,05021,MXN
2,ANTON                                                                                                                                                                                                                                                           ,8164.4400000000005,1998-01-28,Mataderos  2312,México D.F.,05023,MXN
3,AROUT                                                                                                                                                                                                                                                           ,15236.04,1998-04-10,Brook Farm Stratford St. Mary,Colchester,CO7 6JX,GBP
4,BERGS                                                                                                                                                                                                                                                           ,31735.23,1998-03-04,Berguvsvägen  8,Luleå,S-958 22,SEK
5,BLAUS                                                                                                                                                                                                                                                           ,3591.21,1998-04-29,Forsterstr. 57,Mannheim,68306,EUR
6,BLONP                                                                                                                                                                                                                                                           ,21046.649999999998,1998-01-12,"24, place Kléber",Strasbourg,67000,EUR
7,BOLID                                                                                                                                                                                                                                                           ,5718.9,1998-03-24,"C/ Araquil, 67",Madrid,28023,EUR
8,BONAP                                                                                                                                                                                                                                                           ,27729.04999999999,1998-05-06,"12, rue des Bouchers",Marseille,13008,EUR
9,BOTTM                                                                                                                                                                                                                                                           ,24688.62,1998-04-24,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,CAD
10,BSBEV                                                                                                                                                                                                                                                           ,6653.050000000001,1998-04-14,Fauntleroy Circus,London,EC2 5NT,GBP
11,CACTU                                                                                                                                                                                                                                                           ,1973.6,1998-04-28,Cerrito 333,Buenos Aires,1010,ARS
12,CENTC                                                                                                                                                                                                                                                           ,107.3,1996-07-18,Sierras de Granada 9993,México D.F.,05022,MXN
13,CHOPS                                                                                                                                                                                                                                                           ,13801.689999999999,1998-04-22,Hauptstr. 31,Bern,3012,CHF
14,COMMI                                                                                                                                                                                                                                                           ,4279.589999999999,1998-04-22,"Av. dos Lusíadas, 23",Sao Paulo,05432-043,BRL
15,CONSH                                                                                                                                                                                                                                                           ,1835.55,1998-01-23,Berkeley Gardens 12  Brewery,London,WX1 6LT,GBP
16,DRACD                                                                                                                                                                                                                                                           ,4359.049999999999,1998-05-04,Walserweg 21,Aachen,52066,EUR
17,DUMON                                                                                                                                                                                                                                                           ,1773.5100000000002,1998-02-16,"67, rue des Cinquante Otages",Nantes,44000,EUR
18,EASTC                                                                                                                                                                                                                                                           ,17381.68,1998-04-28,35 King George,London,WX3 6FW,GBP
19,ERNSH                                                                                                                                                                                                                                                           ,137440.75000000015,1998-05-05,Kirchgasse 6,Graz,8010,EUR
20,FAMIA                                                                                                                                                                                                                                                           ,5076.1900000000005,1997-10-31,"Rua Orós, 92",Sao Paulo,05442-030,BRL
21,FOLIG                                                                                                                                                                                                                                                           ,14167.350000000004,1997-12-22,"184, chaussée de Tournai",Lille,59000,EUR
22,FOLKO                                                                                                                                                                                                                                                           ,37757.54000000001,1998-04-27,Åkergatan 24,Bräcke,S-844 67,SEK
23,FRANK                                                                                                                                                                                                                                                           ,33551.41999999999,1998-04-09,Berliner Platz 43,München,80805,EUR
24,FRANR                                                                                                                                                                                                                                                           ,3423.5200000000004,1998-03-24,"54, rue Royale",Nantes,44000,EUR
25,FRANS                                                                                                                                                                                                                                                           ,1691.58,1998-04-30,Via Monte Bianco 34,Torino,10100,EUR
26,FURIB                                                                                                                                                                                                                                                           ,8011.389999999999,1998-03-19,Jardim das rosas n. 32,Lisboa,1675,EUR
27,GALED                                                                                                                                                                                                                                                           ,904.8699999999999,1998-03-05,"Rambla de Cataluña, 23",Barcelona,8022,EUR
28,GODOS                                                                                                                                                                                                                                                           ,13512.960000000003,1998-04-21,"C/ Romero, 33",Sevilla,41101,EUR
29,GOURL                                                                                                                                                                                                                                                           ,9571.430000000002,1998-04-24,"Av. Brasil, 442",Campinas,04876-786,BRL
30,GREAL                                                                                                                                                                                                                                                           ,22141.309999999998,1998-04-30,2732 Baker Blvd.,Eugene,97403,USD
31,GROSR                                                                                                                                                                                                                                                           ,1624.3,1997-12-18,5ª Ave. Los Palos Grandes,Caracas,1081,VEF
32,HANAR                                                                                                                                                                                                                                                           ,35609.329999999994,1998-04-27,"Rua do Paço, 67",Rio de Janeiro,05454-876,BRL
33,HILAA                                                                                                                                                                                                                                                           ,26994.96,1998-04-28,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,5022,VEF
34,HUNGC                                                                                                                                                                                                                                                           ,3366.0699999999997,1997-09-08,City Center Plaza 516 Main St.,Elgin,97827,USD
35,HUNGO                                                                                                                                                                                                                                                           ,64323.99000000003,1998-04-30,8 Johnstown Road,Cork,,EUR
36,ISLAT                                                                                                                                                                                                                                                           ,7287.7,1998-03-06,Garden House Crowther Way,Cowes,PO31 7PJ,GBP
37,KOENE                                                                                                                                                                                                                                                           ,34736.64999999999,1998-04-16,Maubelstr. 90,Brandenburg,14776,EUR
38,LACOR                                                                                                                                                                                                                                                           ,2254.5,1998-03-24,"67, avenue de l'Europe",Versailles,78000,EUR
39,LAMAI                                                                                                                                                                                                                                                           ,11743.660000000002,1998-04-27,1 rue Alsace-Lorraine,Toulouse,31000,EUR
40,LAUGB                                                                                                                                                                                                                                                           ,551.32,1998-01-01,2319 Elm St.,Vancouver,V3F 2K1,CAD
41,LAZYK                                                                                                                                                                                                                                                           ,376.4,1997-05-22,12 Orchestra Terrace,Walla Walla,99362,USD
42,LEHMS                                                                                                                                                                                                                                                           ,24147.929999999997,1998-05-05,Magazinweg 7,Frankfurt a.M.,60528,EUR
43,LETSS                                                                                                                                                                                                                                                           ,4017.05,1998-02-12,87 Polk St. Suite 5,San Francisco,94117,USD
44,LILAS                                                                                                                                                                                                                                                           ,19947.96,1998-05-05,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,3508,VEF
45,LINOD                                                                                                                                                                                                                                                           ,19925.009999999995,1998-04-21,Ave. 5 de Mayo Porlamar,I. de Margarita,4980,VEF
46,LONEP                                                                                                                                                                                                                                                           ,4439.85,1998-04-13,89 Chiaroscuro Rd.,Portland,97219,USD
47,MAGAA                                                                                                                                                                                                                                                           ,8791.29,1998-03-16,Via Ludovico il Moro 22,Bergamo,24100,EUR
48,MAISD                                                                                                                                                                                                                                                           ,11493.7,1998-04-07,Rue Joseph-Bens 532,Bruxelles,B-1180,EUR
49,MEREP                                                                                                                                                                                                                                                           ,36260.60000000001,1997-10-30,43 rue St. Laurent,Montréal,H1J 1C3,CAD
50,MORGK                                                                                                                                                                                                                                                           ,5940.380000000001,1998-03-12,Heerstr. 22,Leipzig,04179,EUR
51,NORTS                                                                                                                                                                                                                                                           ,752.12,1998-04-29,South House 300 Queensbridge,London,SW7 1RZ,GBP
52,OCEAN                                                                                                                                                                                                                                                           ,4549.37,1998-03-30,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,1010,ARS
53,OLDWO                                                                                                                                                                                                                                                           ,18827.180000000004,1998-04-20,2743 Bering St.,Anchorage,99508,USD
54,OTTIK                                                                                                                                                                                                                                                           ,15800.289999999999,1998-04-14,Mehrheimerstr. 369,Köln,50739,EUR
55,PERIC                                                                                                                                                                                                                                                           ,5034.0199999999995,1998-05-05,Calle Dr. Jorge Cash 321,México D.F.,05033,MXN
56,PICCO                                                                                                                                                                                                                                                           ,29410.890000000003,1998-04-27,Geislweg 14,Salzburg,5020,EUR
57,PRINI                                                                                                                                                                                                                                                           ,6156.49,1998-04-08,Estrada da saúde n. 58,Lisboa,1756,EUR
58,QUEDE                                                                                                                                                                                                                                                           ,7958.349999999999,1998-03-31,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,BRL
59,QUEEN                                                                                                                                                                                                                                                           ,37078.990000000005,1998-05-04,"Alameda dos Canàrios, 891",Sao Paulo,05487-020,BRL
60,QUICK                                                                                                                                                                                                                                                           ,138064.92999999993,1998-04-14,Taucherstraße 10,Cunewalde,01307,EUR
61,RANCH                                                                                                                                                                                                                                                           ,3368.7999999999997,1998-04-13,Av. del Libertador 900,Buenos Aires,1010,ARS
62,RATTC                                                                                                                                                                                                                                                           ,58964.07000000003,1998-05-06,2817 Milton Dr.,Albuquerque,87110,USD
